Event,Event #,State,Founded,Email,Event Ambassador,Event Director/s
Albert Melbourne,999,Ignored,Ignored,[email],Ignored,Den Watts
Altona Beach,,,,,,Angie Watts
,,,,,,Arthur Fowler
Ararat,,,,,, Pauline Fowler
Aurora,,,,,,Kathy Beale
,,,,,,Ian Beale
Bairnsdale,,,,,,Michelle Fowler
Balyang Sanctuary,,,,,,Mark Fowler
Bannockburn Bush,,,,,,Phil Mitchell
,,,,,,Grant Mitchell
Beaufort Lake,,,,,,Peggy Mitchell
Benalla Botanical Gardens,,,,,,Sharon Watts
,,,,,,Pat Butcher
Bendigo Botanic Gardens,,,,,,Ricky Butcher
,,,,,,Bianca Butcher
Berwick Springs,,,,,,David Wicks
,,,,,,Janine Butcher
Berwick Waters,,,,,,Stacey Slater
,,,,,,Ryan Malloy
Birdsland Reserve,,,,,,Kat Slater
,,,,,,Zoe Slater
Bright,,,,,,Ronnie Mitchell
Brimbank,,,,,,Roxy Mitchell
,,,,,,Jack Branning
Calembeen,,,,,,Max Branning
,,,,,,Tanya Branning
Campaspe,,,,,,Dot Cotton
Cascades on Clyde Wetlands,,,,,,Jim Branning
Castlemaine,,,,,,Nancy Carter
,,,,,,Mick Carter
Chelsea Bicentennial,,,,,,Linda Carter
,,,,,,Whitney Dean
Churchill,,,,,,Lee Carter
Cobram,,,,,,Babe Smith
Coburg,,,,,,Liam Butcher
Cohuna,,,,,,Avery Baker
,,,,,,Reiss Colwell
Cyril Curtain Reserve,,,,,,Kathy Beale
Dandenong,,,,,,Derek Branning
Darebin,,,,,,Terry Bates
,,,,,,Aidan Maguire
Diamond Creek,,,,,,Ronnie Mitchell
Dixon Field,,,,,,Kathy Beale
Dorset Recreation Reserve,,,,,,Phil Mitchell
,,,,,,Ben Mitchell
Eastern Gardens,,,,,,Sonia Fowler
Echuca Moama,,,,,,Martin Fowler
,,,,,,Woody Woodward
Euroa,,,,,,Jackie Moon
,,,,,,Karen Taylor
Frank Keenan Reserve,,,,,,Keegan Baker
,,,,,,Bailey Baker
Frankston Nature Conservation Reserve,,,,,,Bernadette Taylor
Frog Hollow,,,,,,Stacey Slater
,,,,,,Shirley Carter
Gardiners Creek,,,,,,Bobby Beale
,,,,,,Josh Hemmings
Goldfields Reservoir,,,,,,Ivan Milat
"Goulburn River Trail, Seymour",,,,,,Mandy Salter
,,,,,,Johnny Carter
Grand Ridge Rail Trail,,,,,,Louise Mitchell
"Great Southern Rail Trail, Korumburra",,,,,,Tiffany Butcher
Hamilton,,,,,,Sukie
Hastings Foreshore,,,,,,Dom
,,,,,,Jade
Highlands,,,,,,Callum Highway
,,,,,,Ben Mitchell
Inverloch,,,,,,Elsie
Jells,,,,,,Angela
,,,,,,Sandy
Karkarook,,,,,,Ellis
,,,,,,Honey Mitchell
Kennington Reservoir,,,,,,Jasper
,,,,,,Shirley Carter
Kerang Regional,,,,,,Mick Carter
,,,,,,Kathy Beale
Kilmore Racecourse Walking Track,,,,,,Keith Miller
,,,,,,Vicky Fowler
Kirkdale Reserve,,,,,,Robert
KM Reedy Reserve,,,,,,Simone
Koonwarra,,,,,,Gina
Lake Boga Foreshore,,,,,,Sherine
,,,,,,Ava
Lake Wallace,,,,,,John
,,,,,,Marlon
Lakes Entrance,,,,,,Clare
,,,,,,Maurice
Lalor,,,,,,Warren
Lancefield,,,,,,Megan
,,,,,,Sharon Mitchell
Lewis Park Reserve,,,,,,Jules
,,,,,,Kate
Lillydale Lake,,,,,,Garry
,,,,,,Helen
Louis Hamon Park,,,,,,Sophie
,,,,,,Tiffany Butcher
Mansfield Botanic,,,,,,Joine
,,,,,,Minnie
Maribyrnong,,,,,,Elvis
,,,,,,Kumiko
Maroondah Dam,,,,,,Darren
Marriott Waters,,,,,,Buster
Mernda,,,,,,Manny
Mildura Weir,,,,,,Lois
Mount Beauty,,,,,,Bailey Baker
Mullum Mullum,,,,,,Maya
Nagambie Lake,,,,,,Holly
,,,,,,Angela
Nathalia Showgrounds,,,,,,Lisa Shaw
,,,,,,Tommy Moon
Newborough,,,,,,Max Bowden
,,,,,,Jasmine
Newport Lakes,,,,,,Margo
Nhill,,,,,,Harriet
Nolenâ€™s Park,,,,,,Kiki
,,,,,,Dylan
Ocean Grove,,,,,,Mona
Ovens River Trail,,,,,,Ella
Pakenham,,,,,,Greta
Parkville,,,,,,Janet
Peppertree,,,,,,Tommy Moon
Phillip Island,,,,,,Mo Harris
Point Cook,,,,,,Cathy
Port Fairy,,,,,,Mikey
,,,,,,Benson
Portarlington,,,,,,Aidan
Portland,,,,,,Sophie
Prince of Wales,,,,,,Chloe
Rosebud,,,,,,Lisa
Sale,,,,,,Zoe Slater
Shepparton,,,,,,Tina Carter
Studley,,,,,,Clara
Sunbury,,,,,,Darren Turner
Tallangatta Station,,,,,,Jasper
,,,,,,Zainab Masood
Timboon,,,,,,Masood
Toolern Creek,,,,,,Rani
Torquay,,,,,,Maya
Traralgon,,,,,,Steven Beale
,,,,,,Gillian
Trebeck Reserve,,,,,,Aaron
,,,,,,AJ Masood
Wallaby Track,,,,,,Zara
,,,,,,Brenda
Wangaratta,,,,,,Ben
Warragul,,,,,,Rakhi
Warrandyte River Reserve,,,,,,Ali
,,,,,,Becky
Warringal Parklands,,,,,,Zoe
Warrnambool,,,,,,Ruby Allen
,,,,,,Tiffany
Westerfolds,,,,,,Kerry
,,,,,,Kelly
Willow,,,,,,Archie Mitchell
Wilson Botanic,,,,,,Ethel Skinner
,,,,,,Pauline
"Wimmera River, Horsham",,,,,,Jessie
,,,,,,Adele
Woodlands Historic Park,,,,,,Tuc
Wyndham Vale,,,,,,Stewart
Yackandandah Rail Trail,,,,,,Jasmine
,,,,,,Sylvia
You Yangs,,,,,,Henrietta
,,,,,,Kieran